movie_id,title,main_link,img_link,img_path,pub_year,user_rating,summary,nation,genre,E,I,S,N,F,T,P,J
189027,아이즈 온 미  더 무비,https://movie.naver.com/movie/bi/mi/basic.nhn?code=189027,https://movie.naver.com/movie/bi/mi/photoViewPopup.nhn?movieCode=189027,./img/189027.jpg,2020.0,9.37,2018년 10월 데뷔와 동시에 국내외 음원 및 음반차트 석권 음악방송 1위 신인상 수상 등 연일 기록을 경신하며 대세 그룹으로 자리잡은 아이즈원IZONE 12명의 소녀들이 스크린에 등장 아이즈원IZONE과 위즈원이 함께한 잊을 수 없는 콘서트 현장부터 콘서트 VCR 현장 메이킹 유닛 신곡 녹음현장 신곡 안무연습 현장 리허설 장면 등 다양한 비하인드도 이번 영화를 통해 공개 된다.위즈원에게 특별한 추억과 선물이 될 영화 아이즈 온 미  더 무비가 온다,한국,공연실황,0.05784296312332153,0.2868151630878448,0.16059509583711623,0.10133887705802917,0.10379168323675791,0.11313166046142578,-0.019332032084465028,0.021338860084613165
134899,동주,https://movie.naver.com/movie/bi/mi/basic.nhn?code=134899,https://movie.naver.com/movie/bi/mi/photoViewPopup.nhn?movieCode=134899,./img/134899.jpg,2016.0,9.38,이름도 언어도 꿈도 모든 것이 허락되지 않았던 일제강점기.한 집에서 태어나고 자란 동갑내기 사촌지간 동주와 몽규.시인을 꿈꾸는 청년 동주에게 신념을 위해 거침없이 행동하는 청년 몽규는 가장 가까운 벗이면서도 넘기 힘든 산처럼 느껴진다. 창씨개명을 강요하는 혼란스러운 나라를 떠나 일본 유학 길에 오른 두 사람. 일본으로 건너간 뒤 몽규는 더욱 독립 운동에 매진하게 되고 절망적인 순간에도 시를 쓰며 시대의 비극을 아파하던 동주와의 갈등은 점점 깊어진다. 어둠의 시대 평생을 함께 한 친구이자 영원한 라이벌이었던 윤동주와 송몽규의 끝나지 않은 이야기가 지금 시작된다.,한국,드라마,0.1210698477268219,0.2936232771396637,0.15342236974239348,0.14726253924369812,0.1881557596921921,0.21331446194648743,0.06394778621196746,0.10923510654767354
161850,아이 캔 스피크,https://movie.naver.com/movie/bi/mi/basic.nhn?code=161850,https://movie.naver.com/movie/bi/mi/photoViewPopup.nhn?movieCode=161850,./img/161850.jpg,2017.0,9.37,온 동네를 휘저으며 무려 8천 건에 달하는 민원을 넣어 도깨비 할매라고 불리는 옥분.20여 년간 누구도 막을 수 없었던 그녀 앞에 원칙주의 9급 공무원 민재가 나타나면서 팽팽한 긴장감이 흐른다.민원 접수만큼이나 열심히 공부하던 영어가 좀처럼 늘지 않아 의기소침한 옥분은원어민 수준의 영어를 구사하는 민재를 본 후 선생님이 되어 달라며 시간과 장소를 불문하고 부탁하기에 이른다.둘만의 특별한 거래를 통해 결코 어울리지 않을 것 같았던 두 사람의 영어 수업이 시작되고함께하는 시간이 계속 될수록 서로를 이해하고 소통하게 되면서 친구이자 가족이 되어 간다.옥분이 영어 공부에 매달리는 이유가 내내 궁금하던 민재는 어느 날그녀가 영어로 꼭 하고 싶은 말이 있다는 것을 알게 되는데,한국,드라마,0.11607042469978332,0.3052188273191452,0.15151844837665557,0.13875231323242188,0.13906563502550126,0.17970317178964615,0.06022644968827565,0.09749002122879029
14450,쉰들러 리스트,https://movie.naver.com/movie/bi/mi/basic.nhn?code=14450,https://movie.naver.com/movie/bi/mi/photoViewPopup.nhn?movieCode=14450,./img/14450.jpg,2019.0,9.38,1939년 독일에게 점령당한 폴란드의 한 도시.독일인 사업가이자 냉정한 기회주의자인 오스카 쉰들러는유태인이 경영하는 그릇 공장 인수를 위해 수단과 방법을 아끼지 않는다.인건비 없이 수백명의 유태인을 고용한 오스카 쉰들러는우연히 유태인 회계사인 스턴과 가까워지고나치에 의해 참혹하게 학살되는 유태인들의 참혹한 실상을 마주하게 된다.서서히 그의 양심이 흔들리기 시작하고마침내 강제 노동 수용소로부터 유태인들을 구하기로 결심한다.그렇게 그는 자신이 구해낼 유태인 명단이 적힌 쉰들러 리스트를 만드는데,미국,"드라마,전쟁",0.16266843297481537,0.2129006575465202,0.20097584643363947,0.19623260674476622,0.12041755946477255,0.2309982585310936,0.17464426092306773,0.12163965765635172
12482,여인의 향기,https://movie.naver.com/movie/bi/mi/basic.nhn?code=12482,https://movie.naver.com/movie/bi/mi/photoViewPopup.nhn?movieCode=12482,./img/12482.jpg,1993.0,9.37,크리스마스에 고향에 가기 위해 부활절 연휴 동안 아르바이트를 해야 하는고등학생 찰리크리스 오도넬 분은 교내 아르바이트 게시판을 보고 찾아간 집에서퇴역한 장교 프랭크 슬레이드알 파치노 분 중령과 만나게 된다.사고로 시력을 잃은 슬레이드의 괴팍한 성격에 찰리는 당황하지만어쩔 수 없이 주말 동안 슬레이드 중령을 돌보기로 약속한다.하지만 그날 밤 찰리는 교내 말썽에 휘말리면서 교장으로부터 곤란한 요청을 받는다.한편 조용한 주말 아르바이트를 기대했던 찰리의 생각과는 달리슬레이드 중령은 오랫동안 준비해왔던 비밀스러운 뉴욕 여행을 감행한다.얼떨결에 슬레이드 중령과 함께 뉴욕에 온 찰리.슬레이드는 최고급 호텔 식당 리무진 사이를 오가며 어린 찰리에게 새롭고 특별한 인생 경험을 시켜준다.특히 향기로 여자의 모든 것을 알아내는 초인적인 능력을 보여주던 슬레이드 중령은식당에서 처음 만난 도나가브리엘 앤워 분에게 다가가 함께 탱고를 추자고 제안하는데...,미국,"드라마,코미디",0.058447649264335634,0.21293363828659057,0.22718424119949338,0.16237957057952881,0.09461610448360443,0.08924285271763802,0.21268280279636384,0.10311393801371256
37886,클레멘타인,https://movie.naver.com/movie/bi/mi/basic.nhn?code=37886,https://movie.naver.com/movie/bi/mi/photoViewPopup.nhn?movieCode=37886,./img/37886.jpg,2004.0,9.37,미국 LA 세계태권도챔피언 결승전이 펼쳐지고있는 현장. 한국 최고의 파이터 승현준 리이동준과 미국의 자존심 잭밀러스티븐 시걸의 불꽃 튀는 대결이 한창이다. 지존의 자리를 놓고 펼쳐지는 화려한 태권도 기술... 하지만 누가 봐도 승현의 경쾌한 몸놀림에 이은 빠른 공격이 한 수 위. 그런데 이게 어찌된 일인가 승현의 멋진 공격들이 잭밀러의 급소에 정확하게 들어갔음에도 불구하고 점수는 오르지 않는다. 미국 측의 농간으로 처음부터 우승은 잭밀러의 몫이었던 것... 태권도 챔피언을 강탈당한 날 애인 민서김혜리와도 엇갈린 길을 걷게 된 승현. 그렇게 꼬인 시간은 계속 꼬이고 꼬여 7년이 흐른다. 그래도 꿋꿋한 승현은 나름대로 삶에 적응하며 살아간다. 성질 더럽고 앞뒤 안 가리는 양아치이긴 하지만 형사라는 직업도 있고 예쁜 딸 사랑은서우과의 단란한 생활도 있다. 황종철기주봉 패거리만 만나지 않았다면 그나마 잘 살았을지도 모른다. 하지만 이왕 꼬인 운명 어쩔 것인가. 황종철 패를 잘못 건드린 승현은 형사를 그만두게 되고 생계와 딸의 안전을 위해 황종철의 싸움개 노릇을 해야만 하는 상황에 놓이게 된다. 불법 이종격투기를 통해 돈을 버는 황종철에게 승현은 최고의 물건이었던 것... 대책 없는 아빠에게 딸 노릇 와이프 노릇 엄마 노릇을 하고 있는 당찬 꼬마 사랑은 마트에서 우연히 민서를 만난다. 둘은 서로 끌리는 마음에 친구를 먹기로 하고 가끔 만나 쇼핑을 즐긴다. 섹시하고 지적인 민서의 직업은 나름대로 능력 있는 검사. 하지만 타고난 성깔 탓에 법보다 주먹이 앞선다. 그녀는 사랑을 만나면서 옛 기억이 되살아나는 것에 이상함을 느끼지만 어리면서도 어른스러운 사랑을 좋아하게 된다. 그러다 사랑이 승현과의 사이에서 태어난 자신의 딸임을 알게 되고... 불법 이종격투기에 맛을 들인 황종철은 미국의 프로모터를 통해 승현과 잭밀러의 한 판을 제안 받는다. 이런 큰 건을 놓칠리 없는 황종철. 하지만 승현은 더 이상 의미 없는 싸움이 싫다. 설득이 안 통하자 황종철은 미국 측과 짜고 승현의 딸 사랑을 납치하기에 이른다. 어쩔 수 없이 딸을 구출하기 위해 미국으로 향하는 승현... 사랑이 납치된 소식은 민서에게도 전해진다. 엽기폭력여검사 열 받았으니 주모자는 쌍코피 감 당장 미국행 비행기에 오르는 민서... 미국에서 기다리는 것은 과거의 잘못된 승부를 청산하려는 잭밀러와 오로지 딸을 위해 싸움에 나선 승현의 목숨을 건 한 판. 하지만 딸 사랑이가 잡혀있는 상황에서 승현이 어떤 승부를 할지는 아무도 모른다.,"한국,미국","액션,드라마",0.12342692085504532,0.17265759963989258,0.15767066174149513,0.18638614592552186,0.12445364328225454,0.1601151446402073,0.10675193922718366,0.09143732849756876
181700,안녕 베일리,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181700,https://movie.naver.com/movie/bi/mi/photoViewPopup.nhn?movieCode=181700,./img/181700.jpg,2019.0,9.37,함께라서 행복해환생만 벌써 5번째 도무지 끝날 줄 모르는 베일리의 삶에 새로운 미션이 생겼다 바로 이든의 작은 베이비 씨제이를 돌보는 것.옆에 있어줘서 고마워소꿉놀이도 해야 하고 위험한 곳에 들어가면 짖어서 알려줘야 하고 씨제이와 함께 해야 할 일이 너무나도 많이 남았는데 씨제이는 베일리와 이든의 곁을 떠나 도시로 향한다. 7년 후 몰리로 다시 태어난 베일리는 우여곡절 끝에 씨제이의 집으로 입양되고 씨제이가 행복할 때 슬플 때 외로울 때 항상 옆에 있어준다.혼자 둬서 미안해주유소의 빅독으로 다시 태어난 베일리. 씨제이를 만나기만을 기다리지만 우연히 만나게 된 씨제이는 베일리를 알아보지 못하고 떠나버린다.내 인생은 온통 너야. 사랑해킁킁킁 어디서 씨제이 냄새 안나요 맥스로 환생한 베일리는 오직 일견단심 씨제이를 기다리던 중 유기견 입양소에서 드디어 씨제이를 다시 만나게 된다.인생은 길고 견생은 짧다는데 저 녀석을 끝까지 지켜줄 수 있을까,미국,가족,0.03712077208757401,0.28834010620117184,0.038708185338974,-0.009805141115188598,0.07707867207129797,0.02257155343517661,-0.19596474436918895,-0.008233131329218546
18543,서유기 2  선리기연,https://movie.naver.com/movie/bi/mi/basic.nhn?code=18543,https://movie.naver.com/movie/bi/mi/photoViewPopup.nhn?movieCode=18543,./img/18543.jpg,2010.0,9.37,서유기 월광보합의 완결편. 지존보는 500년전의 세계로 와서 자하란 여자를 만나는데 이 여자는 500년 후에 백정정과 춘삼십낭의 사부가 되는 반사대사이다. 자하는 바로 여래신등의 심지로 언니와 한몸이나 자신의 몽중인을 찾으러 속세로 나온다. 자신의 자청보검을 뽑을 수 있는 사람이 그녀의 꿈속의 낭군. 지존보는 자하가 월광보합을 갖고 있어서 어떻게든 월광보합으로 500년후의 세상으로 가서 백정정을 구하려고 한다. 한편 자신의 배필감은 자신의 자청보검을 뽑을 수 있다고 믿고 있던 자하는 지존보가 자청보검을 뽑는 것을 보고 자신의 낭군으로 점찍어 놓는다. 한편 지존보는 자하에게서 월광보합을 얻으려고 사랑한다고 거짓말을 한다. 그러나 지존보에게 사랑하는 여자가 있다는 걸 안 자하는 떠나고 다시 사부님을 만난 지존보는 사제들과 함께 우마왕에게 잡힌다. 우마왕은 지존보를 자신의 여동생인 향향과 혼인시키려 하고 자신이 생명을 구해줬던 자하를 자신의 첩으로 만드려고 한다. 몰래 도망을 친 지존보는 거미줄동굴로 가 백정정을 만난다. 그는 500년후의 세상으로 돌아갈 필요가 없게되자 당장 그녀와 혼인을 하려한다. 하지만 그의 마음은 이미 자하에게로 기울어져 있었으니. 이런 지존보의 마음을 안 백정정은 그의 곁을 떠나고 지존보는 관세음보살을 찾아가 손오공이 되겠다고 말하며 절대로 여자를 사랑하지 않겠다고 맹세한다. 그리고 저팔계와 사오정과 함께 당삼장을 구하러 우마왕의 성에 가서 결전을 벌이고 자하도 구해낸다. 지존보의 사랑을 확인하는 자하. 그녀는 일 대 혈전속에서 위기에 처한 손오공을 구하다가 우마왕의 칼에 맞아죽고 우마왕은 손오공의 손에 죽는다. 이때 성이 무너지려하자 손오공 일행은 월광보합으로 500년후의 세상으로 온다. 이때의 세상은 요괴가 사라지고 태평스러운 세상이다. 손오공 일행은 길을 떠나면서 지존보와 자하가 다시 만나서 서로 사랑을 확인하는 장면을 보게 된다,홍콩,"코미디,액션,모험,판타지,멜로/로맨스",0.1664076528787613,0.2382285769701004,0.2068798235893249,0.164262588596344,0.15037382078170777,0.06453500078618526,0.11552104783058166,0.09750849866867066
19079,굿 윌 헌팅,https://movie.naver.com/movie/bi/mi/basic.nhn?code=19079,https://movie.naver.com/movie/bi/mi/photoViewPopup.nhn?movieCode=19079,./img/19079.jpg,2016.0,9.36,수학 법학 역사학 등 모든 분야에 재능이 있는 윌맷 데이먼은천재적인 두뇌를 가지고 있지만 어린 시절 받은 상처로 인해세상에 마음을 열지 못하는 불우한 반항아. 절친인 처키벤 애플렉와 어울리던윌의 재능을 알아본 MIT 수학과 램보 교수는 대학 동기인 심리학 교수 숀로빈 윌리엄스에게 그를 부탁하게 되고거칠기만 하던 윌은 숀과 함께 시간을 보낼수록 상처를 위로 받으며 조금씩 변화하기 시작하는데,미국,드라마,0.18311443247795106,0.27500113506317136,0.20433011271953577,0.18478074250221252,0.18492928576469422,0.1915695103406906,0.1286323287288348,0.14326791826883953
